"","dominance10","prestige10","leadership10","dominance6","prestige6","leadership6","dominance4","prestige4","leadership4","MFQ_harm_s","MFQ_fair_s","MFQ_ingroup_s","MFQ_authority_s","MFQ_purity_s","gender","age","employment_rank"
"2",47,47,33,29,25,19,20,19,12,-0.000322268787309145,1.31161947414682,0.899995950799509,-0.416356812247095,-2.26204813112535,"male",NA,0
"3",31,43,35,18,23,21,14,17,15,-0.000322268787309145,-1.72490316423291,0.189129770375314,-1.6564398153174,-1.2247384500203,"male",NA,1
"6",22,38,48,13,22,29,7,14,19,-0.14178828269877,-0.139443828676264,0.580774091302808,0.269585610317476,0.0575782035747429,"female","1",4
"8",37,47,47,19,29,27,11,20,18,-1.72827722613432,1.21423408175241,-1.00619408744803,0.546655900570345,-0.250003829363553,"female","2",7
"9",37,52,48,22,31,28,13,21,19,0.83390513959529,1.83555707645801,1.31203116676787,1.23259832313492,1.03231282423149,"male","2",1
"10",38,35,55,21,22,36,13,13,24,0.122626541207156,-1.85929919696648,0.972418412230301,-0.28455497018826,-0.552292592998626,"female","3",9
"11",13,31,42,7,20,25,4,9,16,0.446541505694899,0.189722988846116,-1.30502505190387,-3.30539495069941,-1.46974542251029,"male","1",0
"14",30,43,34,17,26,19,9,19,13,-0.935032754416547,-0.737402711665772,-0.707363122992195,0.474021676473328,1.09488788467979,"male","3",11
"16",32,43,42,21,27,23,12,19,15,-0.52915191659916,-0.5056212865378,0.69397834281533,0.67845774262918,0.724730791293193,"male","3",11
"17",28,40,55,16,22,34,9,13,22,1.42223492798896,0.885067264230032,0.508351629872016,0.401387452376311,-0.0675719173218641,"female","3",11
"18",21,34,46,13,22,29,6,16,17,2.03303044913045,1.40900486654123,0.20952066541618,-0.0801189040324088,0.114859994719824,"female","3",7
"19",23,43,20,15,31,10,9,19,6,0.528507379024542,0.555900446707653,-0.388141263495493,-0.0666522978972098,-0.672149444592011,"male","3",11
"20",30,32,49,16,19,31,9,12,20,-2.58102183843392,0.713660591157311,0.807182594327852,-1.01619840457945,-0.917156417082003,"male","4",11
"21",18,36,46,9,21,29,5,12,19,0.0406606678775125,0.848056623890875,0.69397834281533,0.269585610317476,0.787305851741497,"male","3",9
"22",38,44,44,25,26,28,16,15,20,0.751939266265646,1.6407862916692,2.62055927610374,2.32741287801119,2.25205441737823,"male","4",7
"23",31,37,47,16,24,27,8,16,17,0.792922202930468,0.945442016285283,-0.016887837608865,0.619290124667362,0.485017088106423,"male","3",10
"24",25,40,42,15,24,26,8,14,17,-0.000322268787309145,0.518889806368496,1.10601355878369,-0.343722588150078,-0.495010801853544,"male","4",11
"25",26,44,43,15,25,26,8,17,16,1.2807689140775,-0.139443828676264,0.189129770375314,0.474021676473328,0.177435055168128,"female","3",9
"26",13,31,45,6,16,29,4,11,21,1.68664975189488,0.421504413974088,1.01320020231203,1.43703438929077,1.64218362080486,"male","4",6
"27",30,40,43,20,27,26,10,17,16,-2.49905596510428,-2.09108062209445,-0.408532158536358,-1.02966501071465,-1.2247384500203,"male","4",9
"28",29,37,43,18,23,26,12,15,17,-0.0598224093691266,-1.16395492158256,-0.820567374504717,-0.488991036344112,-0.672149444592011,"male","2",5
"29",24,41,41,13,28,26,9,18,17,1.01635409017157,1.50639025893563,0.415538273400359,1.23259832313492,0.177435055168128,"female","3",7
"31",19,32,46,13,19,28,7,11,18,0.83390513959529,-0.176454469015421,0.487960734831151,-0.139286521994227,0.8498809121898,NA,"4",10
"32",23,42,52,16,29,31,10,18,19,-0.406203106604696,-0.83478810406018,1.6108621312237,-0.125819915859028,0.787305851741497,"male","3",11
"33",33,39,45,23,23,24,14,15,17,-0.711600867175443,-0.83478810406018,0.0963164139036573,0.546655900570345,0.42244202765812,NA,"3",11
"34",26,39,49,14,26,30,9,17,19,0.305075491783438,0.616275198762903,-0.72775401803306,-0.0666522978972098,0.177435055168128,"male","5",11
"36",29,42,48,18,24,29,11,14,19,-1.19944757832247,-1.91967394902173,0.168738875334449,-0.343722588150078,-1.2247384500203,"male","3",11
"37",26,39,44,16,23,26,9,14,20,0.305075491783438,-0.371225253804236,-0.72775401803306,-0.970497392752832,-0.250003829363553,"male","3",11
"39",38,47,53,24,26,32,15,18,21,0.305075491783438,-0.236829221070671,0.0963164139036573,1.30523254723193,0.177435055168128,"male","2",6
"40",17,38,48,8,24,30,4,15,20,0.487524442359721,1.31161947414682,0.69397834281533,0.619290124667362,-0.124853708466945,NA,"4",9
"41",29,42,24,16,27,13,10,17,8,-1.28141345165212,-0.700392071326616,0.992809307271166,0.619290124667362,0.0575782035747429,"male","4",11
"42",23,27,44,14,15,27,9,11,17,0.0816436045423341,-0.700392071326616,0.786791699286987,0.342219834414493,-1.04230653797861,"male","4",11
"43",11,16,31,7,10,24,5,5,16,-0.0413052054521308,0.189722988846116,-0.594158871479672,-3.50983101685527,-2.68948701565703,"male","4",6
"44",23,36,37,13,23,20,8,13,12,0.182126681788973,-0.139443828676264,1.31203116676787,0.474021676473328,-0.614867653446929,"male","4",9
"45",23,46,50,12,28,30,6,18,20,-0.6296349938458,-0.371225253804236,-0.016887837608865,-0.752594720461781,-1.04230653797861,"male","3",7
"46",41,51,45,24,31,28,17,21,19,0.0406606678775125,-0.700392071326616,1.40484452323952,1.50966861338779,1.09488788467979,"male","3",6
"47",28,42,52,14,24,31,8,18,21,0.934388216841929,0.98245265662444,1.31203116676787,1.50966861338779,-0.062278648018642,"female","3",11
"48",41,41,41,26,24,25,17,16,16,0.122626541207156,-0.176454469015421,1.17843602021448,0.89636041492023,0.547592148554727,"male","3",11
"49",26,48,38,16,28,21,10,19,14,0.528507379024542,-0.0420584362818562,0.920386845840375,0.401387452376311,-0.740017774343536,"female","4",6
"50",20,45,54,10,28,32,8,19,20,2.25646233637156,1.04282740867969,1.291640271727,0.691924348764379,0.855174181493022,"female","2",6
"51",23,48,45,16,31,28,10,21,20,1.80959856188935,1.04282740867969,-0.521736410048881,1.37786677132895,0.297291906761513,"male","2",9
"52",28,34,40,17,19,24,11,12,16,-0.935032754416547,-0.468610646198644,-1.00619408744803,-0.76606132659698,-0.369860680956937,"female","4",9
"53",21,35,34,13,23,21,9,15,14,1.68664975189488,0.189722988846116,1.6108621312237,1.1734307051731,0.969737763783185,"female","2",2
"54",60,47,60,36,27,36,24,19,24,-3.51573232406316,-3.24998774773431,-1.55182444996978,-1.57033898508519,-0.729431235737092,"male","1",9
"55",36,36,48,20,22,30,12,15,20,-0.447186043269517,-1.33536159465528,1.31203116676787,1.30523254723193,1.21474473627318,"male","4",10
"56",26,36,23,17,23,14,10,17,9,-0.652100726593625,0.65328583910206,-0.614549766520537,-0.475524430208913,0.604873939699808,NA,"3",6
"57",30,35,49,18,20,30,11,12,20,0.83390513959529,-0.932173496454588,0.395147378359494,1.10079648107608,0.365160236513038,"male","3",7
"58",21,26,43,11,16,27,4,10,17,-0.488168979934339,-1.59050713149935,1.01320020231203,1.50966861338779,-0.432435741405241,"male","4",10
"60",16,42,33,8,26,20,5,17,13,1.05733702683639,0.945442016285283,-1.13978923400142,-0.620792878402947,0.547592148554727,"male","2",0
"61",35,44,44,22,26,26,14,17,18,0.305075491783438,1.31161947414682,-0.109701194080522,0.19695138622046,-0.614867653446929,"male","2",1
"62",13,29,34,8,17,21,4,10,14,1.23978597741268,-0.00504779594269927,0.302334021887837,1.91854074569949,1.82990880214977,"male","3",9
"63",21,47,49,16,29,30,11,19,20,-0.447186043269517,0.421504413974088,-0.408532158536358,0.67845774262918,1.1574629451281,"male","3",7
"64",16,31,55,6,19,33,4,12,21,-0.264737092693235,-1.22432967363781,-0.501345515008015,0.328753228279294,0.787305851741497,"male","2",6
"65",36,53,59,18,34,35,12,24,24,-0.52915191659916,-0.603006678932208,2.52774591963208,2.47268132620522,1.39717664831487,"male","1",5
"67",17,50,47,12,30,29,4,19,19,1.95106457580081,1.21423408175241,0.807182594327852,1.23259832313492,0.114859994719824,"female","1",1
"68",17,36,53,11,23,34,5,16,22,-0.223754156028413,-0.700392071326616,0.302334021887837,0.89636041492023,0.120153264023046,"male","4",10
"69",32,43,55,19,24,34,12,17,22,-0.853066881086904,-0.83478810406018,-0.521736410048881,-1.02966501071465,-0.859874625936921,"male","2",5
"70",36,42,35,21,26,22,12,16,14,0.223109618453795,-0.371225253804236,0.714369237856195,1.5823028374848,0.177435055168128,"male","4",9
"72",31,33,40,20,20,24,13,13,16,-0.0598224093691266,-1.10358016952731,-0.130092089121387,0.342219834414493,-0.609574384143707,"male","3",9
"73",22,33,42,13,20,25,9,12,16,1.01635409017157,0.189722988846116,0.395147378359494,0.269585610317476,0.667449000148112,"male","2",1
"74",25,36,29,15,22,18,9,14,13,-0.711600867175443,-0.139443828676264,-0.109701194080522,-0.0666522978972098,0.485017088106423,"female","3",0
"75",22,40,48,14,22,29,7,16,20,-0.000322268787309145,-0.565996038593051,0.601164986343673,0.823726190823213,-0.37515395026016,"male","1",1
"76",19,48,48,10,28,28,6,19,20,-1.66482855672168,-3.24998774773431,-0.861349164586448,-1.57033898508519,-1.95446609818705,"male","2",1
"78",32,48,53,18,28,33,10,20,22,0.710956329600825,1.21423408175241,-0.202514550552179,-0.28455497018826,0.240010115616431,"male","3",6
"79",35,41,50,21,26,30,13,16,20,-0.0413052054521308,-0.5056212865378,1.31203116676787,0.955528032882048,1.52232676921147,"male","3",11
"80",28,45,47,14,26,29,9,18,19,-0.730118071092439,-0.579642567216114,-0.150482984162253,-0.125819915859028,-0.301992351205412,"male","5",11
"81",22,27,39,12,17,25,8,10,15,-0.547669120516156,-0.542631926876957,-1.0265849824889,-0.825228944558798,-1.16216338957199,"male","4",10
"82",31,45,49,19,27,30,10,17,21,0.264092555118617,-0.236829221070671,1.81687973920788,1.1599640990379,1.64218362080486,"male","4",10
"85",26,39,38,17,23,21,9,14,13,0.610473252354185,0.287108381240524,-0.594158871479672,-2.06531194762911,-0.922449686385225,"male","4",11
"86",37,46,51,22,27,31,12,17,21,-1.28141345165212,-0.00504779594269927,-1.53143355492891,-1.02966501071465,-1.77203418614536,"female","1",3
"88",25,42,48,13,25,30,6,16,20,0.751939266265646,0.848056623890875,-0.202514550552179,0.19695138622046,-0.187428768915249,"male","4",11
"89",26,37,41,13,22,23,7,17,16,1.5042008013186,-0.0420584362818562,1.19882691525535,1.02816225697906,0.485017088106423,"female","3",8
"90",12,36,53,6,25,32,4,15,21,-0.0413052054521308,0.421504413974088,0.487960734831151,-1.2475676830057,-1.16745665887522,"male","2",11
"104",26,50,43,15,30,27,9,20,18,1.46321786465378,0.98245265662444,1.31203116676787,1.43703438929077,1.21474473627318,"male","4",6
"105",21,30,38,13,21,24,6,13,15,0.751939266265646,-0.408235894143393,-0.408532158536358,-0.620792878402947,0.912455972638104,"male","4",4
"107",20,50,47,11,29,26,4,18,17,0.204592414536799,0.115701708167802,0.487960734831151,-1.17493345890868,-0.187428768915249,"female","3",5
"108",26,42,39,15,26,23,10,17,17,-0.488168979934339,-0.139443828676264,-0.109701194080522,0.137783768258642,-0.614867653446929,NA,"1",4
"110",10,10,31,6,6,14,4,4,7,2.21547939970674,1.21423408175241,-1.51104265988805,-1.30673530096752,-0.922449686385225,"male","3",11
"111",35,46,50,19,29,30,12,19,20,-0.0413052054521308,0.421504413974088,1.31203116676787,1.08732987494088,1.45975170876317,"female","4",11
"112",23,44,38,14,25,22,9,15,14,-0.52915191659916,-0.737402711665772,-0.820567374504717,-0.0801189040324088,0.8498809121898,"male","3",9
"115",24,33,47,13,22,30,7,14,20,-0.6296349938458,-0.176454469015421,-0.016887837608865,-0.54815865430593,0.000296412429661517,"male","4",11
"116",29,36,46,16,20,27,10,13,17,0.83390513959529,-1.029558888849,-0.614549766520537,-0.76606132659698,0.787305851741497,"female","4",11
"118",32,44,44,21,24,27,12,17,18,-0.853066881086904,-1.76191380457207,-0.222905445593044,-0.198454139956044,-0.0049968568735606,"male","4",9
"120",21,25,50,12,18,29,4,11,17,-2.09317512728689,-0.908809384738494,-2.33511309182476,-1.6429732091822,-0.24471056006033,"male","4",2
"121",34,43,43,21,26,27,12,18,18,0.446541505694899,-0.0790690766210131,-0.222905445593044,1.02816225697906,2.13219756578484,"male","3",9
"122",29,35,40,16,20,23,8,12,15,1.19880304074785,0.421504413974088,1.21921781029621,-0.211920746091243,-0.250003829363553,NA,"4",7
"123",29,36,45,18,23,27,11,14,18,-0.264737092693235,-0.0420584362818562,-0.202514550552179,0.401387452376311,0.42244202765812,"male","4",11
"124",22,39,40,12,22,23,7,14,14,1.15782010408303,0.518889806368496,1.10601355878369,0.137783768258642,1.39717664831487,"male","4",11
"125",20,36,44,11,22,27,7,15,18,-0.100805346033948,-0.0420584362818562,-1.13978923400142,-1.78824165737624,-1.34459530161368,NA,"3",11
"126",30,47,34,17,27,21,11,18,13,-1.15846464165765,0.98245265662444,-1.11939833896055,-0.211920746091243,0.240010115616431,"male","3",8
"127",19,27,45,12,16,26,6,10,15,-0.0413052054521308,0.189722988846116,0.395147378359494,-0.211920746091243,1.2200380055764,"male","2",11
"128",31,46,53,18,27,33,10,17,22,-0.223754156028413,0.421504413974088,0.0963164139036573,0.342219834414493,-0.495010801853544,NA,"3",7
"130",21,34,44,14,23,27,8,15,19,0.264092555118617,0.189722988846116,0.395147378359494,-0.416356812247095,0.787305851741497,"male","4",10
"133",26,40,43,16,24,28,11,15,18,1.05733702683639,0.189722988846116,-0.707363122992195,-0.343722588150078,0.542298879251505,"male","4",11
"134",22,35,46,13,24,28,8,15,18,-0.000322268787309145,-0.468610646198644,0.302334021887837,0.210417992355659,0.8498809121898,"male","5",11
"135",22,33,45,11,22,28,6,16,19,-0.6296349938458,0.518889806368496,-1.41822930341639,-1.93351010557027,-2.32462319157365,"male","4",9
"137",29,36,41,18,23,26,12,14,18,-0.365220169939874,-0.0790690766210131,-0.109701194080522,0.137783768258642,0.0575782035747429,"male","4",11
"138",32,44,47,21,26,29,14,17,19,0.264092555118617,0.287108381240524,0.00350305743200036,-0.693427102499963,-0.0049968568735606,"female","2",3
"139",19,33,37,11,18,23,7,12,15,-1.34091359223393,-0.0420584362818562,-2.33511309182476,-0.620792878402947,-0.80259283479184,"male","3",8
"140",12,26,43,7,17,27,4,10,16,0.528507379024542,0.287108381240524,-0.913380730976374,0.137783768258642,-1.10488159842691,"male","3",11
"141",19,36,43,13,19,27,7,12,18,-0.670617930510621,-0.871798744399337,-0.840958269545582,0.955528032882048,-0.0049968568735606,"female","4",6
"142",38,53,54,23,33,33,14,22,21,-0.346702966022878,-0.700392071326616,0.580774091302808,-0.198454139956044,-0.187428768915249,"male","3",11
"143",30,49,54,18,29,33,11,19,22,0.97537115350675,0.98245265662444,0.601164986343673,1.50966861338779,1.40246991761809,"male","4",11
"145",28,42,56,16,25,34,7,16,23,0.264092555118617,0.32411902157968,0.714369237856195,0.751091966726196,-0.250003829363553,"male","3",7
"146",19,40,54,11,26,33,6,20,22,0.182126681788973,0.0923375964517083,-0.820567374504717,0.19695138622046,-1.10488159842691,"female","4",11
"148",25,53,52,16,33,31,9,23,20,0.83390513959529,1.83555707645801,-0.408532158536358,-0.488991036344112,0.667449000148112,"male","5",10
"149",20,49,45,13,29,25,8,20,19,0.487524442359721,0.848056623890875,-1.00619408744803,-1.37936952506454,-0.495010801853544,"female","3",7
"150",26,45,39,15,27,23,8,17,16,1.05733702683639,-0.371225253804236,0.69397834281533,1.43703438929077,1.94976565374315,"male","4",9
"151",16,37,43,9,24,26,5,18,17,1.76861562522453,0.750671231496468,2.41454166811956,1.64147045544662,0.8498809121898,"female","3",5
"152",38,50,55,22,30,36,13,20,24,-0.52915191659916,2.20173453431955,-0.222905445593044,0.67845774262918,-0.0675719173218641,"female","4",10
"153",46,50,43,27,33,27,20,22,17,-1.64631135280468,-1.06656952918815,1.38445362819866,-0.561625260441129,-0.672149444592011,"male","3",7
"154",32,37,50,18,23,30,11,15,20,-0.406203106604696,0.384493773634931,0.601164986343673,-0.0801189040324088,-0.432435741405241,"male","4",9
"158",19,44,46,11,27,30,6,18,20,0.0406606678775125,0.0553269561125515,0.395147378359494,0.0651495441616249,-0.369860680956937,"male","2",8
"159",32,47,54,17,26,34,11,17,23,-1.15846464165765,0.518889806368496,-0.933771626017239,0.401387452376311,-0.062278648018642,"male","2",5
"160",46,44,58,29,26,35,19,16,23,-0.976015691081368,-1.6275177718385,0.302334021887837,1.1599640990379,-0.0102901261767827,"male","3",8
"161",38,43,48,21,26,28,15,17,19,-0.000322268787309145,0.750671231496468,1.51804877475205,1.71410467954364,2.13219756578484,"male","3",5
"164",21,42,40,13,25,24,8,17,17,-0.670617930510621,-1.95668458936088,-0.707363122992195,-0.416356812247095,-1.2247384500203,"male","3",6
"165",20,36,50,9,22,32,5,14,21,1.76861562522453,1.07983804901885,0.20952066541618,1.08732987494088,0.730024060596415,"female","4",10
"166",39,48,50,25,30,30,17,20,20,-0.6296349938458,0.287108381240524,0.899995950799509,0.474021676473328,0.730024060596415,"female","4",6
"167",27,40,52,17,22,33,11,12,22,-0.264737092693235,-0.334214613465079,0.920386845840375,0.474021676473328,0.667449000148112,"male","2",6
"168",25,32,52,14,20,33,8,14,22,-0.223754156028413,0.65328583910206,0.189129770375314,-0.54815865430593,-0.250003829363553,"male","4",10
"169",13,37,33,6,21,20,4,13,13,0.223109618453795,0.848056623890875,-0.521736410048881,0.619290124667362,-0.0049968568735606,"female","4",2
"170",26,41,52,14,25,32,8,18,21,-0.52915191659916,0.189722988846116,0.807182594327852,1.5823028374848,1.52232676921147,"male","4",4
"171",26,40,49,15,26,30,9,17,20,-1.42287946556358,-0.83478810406018,-1.41822930341639,-2.21058039582314,-1.34988857091691,"male","3",10
"172",23,24,51,12,14,32,7,9,21,0.710956329600825,1.54340089927479,0.302334021887837,0.19695138622046,0.604873939699808,"male","4",9
"173",27,36,48,18,21,33,7,14,22,1.01635409017157,0.518889806368496,0.0963164139036573,0.67845774262918,1.09488788467979,"male","3",8
"175",29,36,40,18,21,23,11,14,16,1.2807689140775,0.189722988846116,-0.016887837608865,0.342219834414493,0.730024060596415,"female","2",2
"177",19,38,35,11,25,23,6,16,15,-0.711600867175443,-0.5056212865378,0.69397834281533,-0.00748467993539193,1.27731979672148,"male","5",10
"178",18,35,48,10,24,31,5,14,21,-0.0413052054521308,-0.00504779594269927,0.189129770375314,0.823726190823213,0.0575782035747429,"female","1",7
"179",16,23,39,7,11,24,5,7,16,0.0406606678775125,0.518889806368496,-1.30502505190387,-0.706893708635163,0.240010115616431,NA,"4",6
"182",21,42,25,12,27,15,8,19,13,0.569490315689364,-0.176454469015421,0.281943126846971,0.41485405851151,0.120153264023046,"female","3",1
"183",23,50,54,9,31,34,7,24,24,0.364575632365256,-0.102433188337107,-0.686972227951329,0.664991136493981,0.604873939699808,"male","4",2
"184",25,49,33,14,30,19,9,21,12,1.76861562522453,0.189722988846116,-0.0893102990396566,-0.00748467993539193,1.21474473627318,"male","3",3
"185",30,35,34,17,21,19,10,13,13,0.264092555118617,0.518889806368496,-0.109701194080522,1.02816225697906,0.912455972638104,"male","3",2
"188",24,32,53,14,21,34,9,13,23,-1.19944757832247,-0.0420584362818562,-0.800176479463852,-0.76606132659698,-0.614867653446929,"male","3",9
"189",24,39,53,13,27,31,7,18,21,0.487524442359721,0.98245265662444,-0.408532158536358,-0.139286521994227,0.114859994719824,"male","4",11
"191",13,51,49,7,30,31,5,21,20,-1.60532841613986,0.32411902157968,-3.55082784468897,-1.58380559122039,-2.14219127953196,"female","3",9
"192",24,39,52,10,24,32,6,17,21,-0.346702966022878,-0.565996038593051,1.21921781029621,0.124317162123443,0.114859994719824,"female","2",5
